time,name0,name1,name2,name3,name4,name5,name6,room_temp
0,66.26,86.99,80.57,66.23,87.38,65.6,74.93,20.3
2,64.03795159,88.12548763,78.64339136,67.02081231,89.26753014,68.49289135,71.1858963,21.3677601
4,66.08414196,87.93635587,80.12380792,66.2022974,88.10038306,66.35396234,72.41636514,22.10232124
6,70.38938884,85.84461363,83.68739949,64.58993373,84.59451612,61.19270924,76.58887569,22.29166345
8,74.46003186,83.68373893,86.30941347,63.55624746,81.35929882,56.30278995,80.30843668,21.78601954
10,75.66021385,83.81213144,86.85402881,62.92642537,80.84811163,55.22554436,81.3744095,22.35874749
12,78.7477835,82.1416053,89.40935512,61.82139986,78.1500637,52.23420758,84.15805694,22.24692382
14,80.93883734,81.74840034,90.66186229,61.58350682,76.90109449,50.5628036,86.06829663,21.75160468
16,79.69934278,82.44952778,89.9433613,61.52255695,77.37248055,51.03148427,85.06892919,21.57773159
18,78.27382711,83.50400737,88.76537819,62.38660303,79.16973805,53.09014025,82.44813205,21.77368994
20,76.61075735,84.23760129,87.47724591,62.85375971,80.7037568,55.16958165,80.33556657,22.77056
22,79.29304682,83.37530366,89.05698296,61.70551782,78.87298055,52.44264459,82.80801101,22.54112715
24,80.45818421,82.83015651,89.97299285,61.04345862,78.07874429,51.04178027,83.34903227,21.13873978
26,75.05159437,85.8758452,85.71690162,62.80753982,82.89637675,57.17791565,77.23290872,21.55611692
28,71.60082881,87.63453649,82.64411651,64.10536491,86.11185552,61.81684152,73.25286632,21.16421211
30,66.88170386,90.52619782,78.37491546,65.57972184,90.53906095,68.25345156,66.71236129,22.27123494
32,66.48171883,90.68056611,78.20895593,65.78139629,90.67943746,68.74104901,66.50066912,21.7419177
34,63.82664002,92.47088197,76.11509805,67.33390028,93.27382664,72.32917501,63.04638995,21.83709266
36,61.12804524,93.91059081,73.84286089,68.02684782,95.48761644,75.75229469,60.10040757,21.75361776
38,57.91330735,95.31608464,71.2327671,69.00048374,97.63337687,80.02558452,56.00345244,23.18465723
40,60.55545513,93.88946972,73.58686967,68.75075281,95.97294402,76.8650791,59.06797469,23.72029225
42,64.35642099,92.32790635,77.19514843,67.17522202,93.04669897,72.10718312,63.19601306,22.70840695
44,63.0089866,92.98225671,76.91716066,67.73298789,93.63513166,72.86050136,62.36573515,23.61577068
46,65.94611619,91.25473178,78.51882867,67.06004687,91.94252113,69.87051635,64.70841464,24.34921988
48,70.53637562,89.06943027,81.88356326,65.47772206,88.32128973,64.03225265,70.51248811,24.71683393
50,76.22944118,86.79762616,86.4168788,63.18256984,83.58648089,57.38035175,76.93056685,24.84899999
52,81.30065436,83.98658074,90.71956479,62.05852936,79.3798661,51.16399757,82.12309187,25.05927167
54,86.48167942,81.08761753,94.9430129,59.91503125,74.88920239,45.27216013,87.47791662,25.02494491
56,90.30380604,79.37335325,98.06337135,59.06583533,71.62717862,40.30397125,91.96477569,23.28729945
58,86.17436188,81.41734466,94.46366769,60.52398107,74.62685474,44.91920817,87.70199631,24.49148462
60,87.01658679,80.93405058,94.91732697,60.00128125,73.58059383,44.07410954,89.19524478,23.34605924
62,82.71742377,82.69573844,91.34425552,61.37259389,77.2749845,48.78182931,84.41438805,23.60222721
64,78.97922362,84.38618723,89.20373508,62.56518695,79.71784515,52.9956581,80.48909222,23.73283661
66,76.63600776,85.55045293,86.67256875,63.24600451,81.47021129,55.85452414,76.81607015,24.89123205
68,78.67229404,84.16996556,87.85771909,62.95736942,79.69968846,53.42480701,79.39162818,25.01006266
70,80.59985301,83.82842722,89.25167633,62.38948257,78.28165079,50.93430375,81.65872383,24.82015212
72,80.75383087,83.80020518,89.24410038,61.90014528,77.94757652,50.732655,81.56453744,24.20953188
74,78.0333724,85.01130205,87.07154575,63.05045441,79.74486952,54.08119913,79.05593317,24.94272371
76,77.93724691,85.22927412,87.76253628,62.83279936,79.85057465,53.53322452,78.94748723,24.60033574
78,76.03053507,85.64200485,86.2223976,62.97904896,80.90348479,55.80435536,77.26827969,23.57900821
80,69.82491241,88.48214366,81.70009356,65.17620947,85.64015048,62.71526463,70.20509198,25.01171354
82,70.40587674,88.08614336,82.27113896,65.49454089,85.95160009,62.78660735,69.90123265,24.6683841
84,68.71535312,88.93444771,80.5838099,65.79253851,87.89733449,64.78051005,67.57370772,25.87681152
86,72.06109151,87.7274389,83.37255854,64.83542477,85.6433738,61.64888398,70.95118827,26.44373722
88,76.94424685,85.47606755,86.91702996,63.68929742,81.57903607,55.91112799,76.31123587,25.87603676
90,77.8263416,85.155141,88.39080042,62.96341851,80.00782402,53.94855793,78.23676433,25.58189221
92,77.09109809,85.78241929,88.25534098,62.76853038,80.65483236,54.48354785,77.94092694,26.99184783
